,dt,Open,Close,High,Low,Vol
0,2008-06-23,22.8,20.69,23.8,19.51,581187238.97
1,2008-06-24,21.0,22.76,22.76,20.9,288149071.76
2,2008-06-25,23.58,24.05,24.9,23.1,290711296.01
3,2008-06-26,23.53,25.42,26.44,23.42,245336353.56
4,2008-06-27,24.01,24.88,25.37,23.8,211256082.64
5,2008-06-30,24.83,24.87,25.77,23.61,197514581.47
6,2008-07-01,24.48,25.3,26.0,23.8,162438766.23
7,2008-07-02,25.11,26.7,26.78,25.11,167461516.4
8,2008-07-03,26.29,26.7,27.93,25.9,177263714.73
9,2008-07-04,26.35,26.88,27.2,25.91,121699844.24
10,2008-07-07,26.78,27.26,28.18,26.48,131451234.26
11,2008-07-08,27.02,26.29,27.48,25.9,153760788.1
12,2008-07-09,26.29,27.27,27.48,26.29,137672362.34
13,2008-07-10,27.46,26.0,28.25,26.0,156800909.74
14,2008-07-11,26.09,25.8,26.3,25.24,79486817.98
15,2008-07-14,25.31,26.47,26.5,25.31,70839072.96
16,2008-07-15,26.4,25.3,26.6,25.18,67393041.18
17,2008-07-16,24.83,25.0,25.73,24.53,61760318.24
18,2008-07-17,25.5,25.4,26.15,25.2,56490689.97
19,2008-07-18,25.55,26.1,26.3,24.65,66213740.76
20,2008-07-21,25.85,28.05,28.45,25.6,145307815.98
21,2008-07-22,27.8,27.71,28.49,27.68,85961792.8
22,2008-07-23,27.9,27.96,29.21,27.58,119674472.6
23,2008-07-24,28.18,28.96,28.96,27.93,79705059.12
24,2008-07-25,28.5,28.54,29.6,28.33,70402357.02
25,2008-07-28,28.54,28.06,28.99,27.9,72502012.69
26,2008-07-29,27.86,28.8,28.87,27.7,56602190.84
27,2008-07-30,29.1,29.74,30.4,29.0,117099098.68
28,2008-07-31,29.78,29.0,30.35,29.0,84934376.64
29,2008-08-01,28.7,30.06,30.25,28.55,87526461.71
30,2008-08-04,29.9,29.2,30.57,29.01,59754046.33
31,2008-08-05,28.95,27.98,29.38,27.68,70808160.47
32,2008-08-06,28.2,27.7,28.78,27.1,65461666.69
33,2008-08-07,27.68,29.06,29.18,27.5,62390517.99
34,2008-08-08,28.86,27.33,29.6,27.33,75487654.7
35,2008-08-11,27.15,25.4,27.5,25.13,71816382.46
36,2008-08-12,25.1,25.6,25.99,25.1,42697747.13
37,2008-08-13,25.4,26.08,26.33,24.3,62830901.46
38,2008-08-14,25.82,26.1,26.5,25.6,36647519.25
39,2008-08-15,25.96,25.92,26.48,25.6,29762454.95
40,2008-08-19,24.2,25.35,25.5,24.02,41529987.08
