date,open,high,low,close,volume,turnover,pre-close,changeamount,change
2020-12-22,20.45,20.45,20.45,20.45,335561.0,0.0098694411764705,20.45,0.0,0.0
2020-12-23,22.5,22.5,22.5,22.5,87189.0,0.0025643823529411,20.45,2.05,0.1002
2020-12-24,24.75,24.75,24.75,24.75,594243.0,0.0174777352941176,22.5,2.25,0.1
2020-12-25,27.23,27.23,27.23,27.23,1257042.0,0.0369718235294117,24.75,2.48,0.1002
2020-12-28,29.95,29.95,29.95,29.95,458550.0,0.0134867647058823,27.23,2.72,0.0999
2020-12-29,32.95,32.95,32.95,32.95,6578485.0,0.1934848529411764,29.95,3.0,0.1002
2020-12-30,32.0,32.05,29.66,30.15,17771785.0,0.5226995588235294,32.95,-2.8,-0.085
2020-12-31,30.04,30.04,27.6,28.13,13258118.0,0.3899446470588235,30.15,-2.02,-0.067
2021-01-04,27.57,28.5,27.31,27.5,9515534.0,0.2798686470588235,28.13,-0.63,-0.0224
2021-01-05,27.8,30.0,27.79,29.2,10935479.0,0.3216317352941176,27.5,1.7,0.0618
2021-01-06,28.11,28.85,27.51,28.18,7053480.0,0.207455294117647,29.2,-1.02,-0.0349
2021-01-07,27.82,27.95,25.36,25.4,8060430.0,0.2370714705882353,28.18,-2.78,-0.0987
2021-01-08,25.13,26.5,23.06,25.52,4313407.0,0.1268649117647058,25.4,0.12,0.0047
2021-01-11,25.0,25.16,23.13,23.31,5504927.0,0.1619096176470588,25.52,-2.21,-0.0866
2021-01-12,23.13,23.8,22.91,23.27,2900087.0,0.0852966764705882,23.31,-0.04,-0.0017
2021-01-13,23.14,25.0,22.57,23.79,5034540.0,0.1480747058823529,23.27,0.52,0.0223
2021-01-14,24.0,24.06,22.84,23.82,3109203.0,0.0914471470588235,23.79,0.03,0.0013
2021-01-15,23.9,24.61,23.43,23.79,3775371.0,0.1110403235294117,23.82,-0.03,-0.0013
2021-01-18,23.6,24.1,23.21,23.44,2713781.0,0.0798170882352941,23.79,-0.35,-0.0147
2021-01-19,23.26,24.09,23.05,23.33,2772359.0,0.0815399705882353,23.44,-0.11,-0.0047
2021-01-20,23.23,24.64,23.1,24.51,4327104.0,0.1272677647058823,23.33,1.18,0.0506
2021-01-21,24.15,24.6,24.01,24.23,3617271.0,0.1063903235294117,24.51,-0.28,-0.0114
2021-01-22,24.26,25.0,23.85,24.5,4103667.0,0.1206960882352941,24.23,0.27,0.0111
2021-01-25,25.01,25.09,23.2,24.16,4420760.0,0.1300223529411764,24.5,-0.34,-0.0139
2021-01-26,24.5,24.7,23.5,23.5,3585803.0,0.105464794117647,24.16,-0.66,-0.0273
2021-01-27,23.0,23.07,21.8,21.88,4490471.0,0.1320726764705882,23.5,-1.62,-0.0689
2021-01-28,21.55,22.17,21.23,21.43,2215156.0,0.0651516470588235,21.88,-0.45,-0.0206
2021-01-29,21.48,21.67,20.48,21.24,3279452.0,0.0964544705882353,21.43,-0.19,-0.0089
2021-02-01,21.1,22.18,21.01,22.0,3412621.0,0.1003712058823529,21.24,0.76,0.0358
2021-02-02,22.0,22.22,21.3,21.4,2702389.0,0.0794820294117647,22.0,-0.6,-0.0273
2021-02-03,21.2,21.39,20.49,20.49,2420384.0,0.0711877647058823,21.4,-0.91,-0.0425
2021-02-04,20.25,21.63,20.16,21.5,3212603.0,0.0944883235294117,20.49,1.01,0.0493
2021-02-05,21.6,21.85,20.56,20.65,2221493.0,0.0653380294117647,21.5,-0.85,-0.0395
2021-02-08,20.75,22.72,20.49,21.3,2912647.0,0.0856660882352941,20.65,0.65,0.0315
2021-02-09,21.6,22.18,21.35,21.67,2869306.0,0.0843913529411764,21.3,0.37,0.0174
2021-02-10,21.3,21.66,21.07,21.18,2162151.0,0.0635926764705882,21.67,-0.49,-0.0226
2021-02-18,21.32,21.93,21.18,21.74,2140623.0,0.0629595,21.18,0.56,0.0264
2021-02-19,21.5,22.34,21.5,22.2,2293112.0,0.0674444705882353,21.74,0.46,0.0212
2021-02-22,22.1,22.66,21.78,21.98,2633900.0,0.0774676470588235,22.2,-0.22,-0.0099
2021-02-23,21.87,22.05,21.4,21.45,1971550.0,0.0579867647058823,21.98,-0.53,-0.0241
2021-02-24,21.45,21.88,21.3,21.44,1949121.0,0.0573270882352941,21.45,-0.01,-0.0005
