,id,name
0,000004,国华网安
1,000005,ST星源
2,000009,中国宝安
3,000011,深物业A
4,000016,深康佳Ａ
5,000021,深科技
6,000034,神州数码
7,000037,深南电A
8,000046,泛海控股
9,000058,深 赛 格
10,000068,华控赛格
11,000070,特发信息
12,000078,海王生物
13,000150,宜华健康
14,000301,东方盛虹
15,000411,英特集团
16,000413,东旭光电
17,000415,渤海租赁
18,000501,鄂武商Ａ
19,000502,*ST绿景
20,000503,国新健康
21,000516,ST国医
22,000518,四环生物
23,000523,*ST浪奇
24,000525,ST红太阳
25,000547,航天发展
26,000560,我爱我家
27,000563,陕国投Ａ
28,000566,海南海药
29,000571,ST大洲
30,000585,*ST东电
31,000587,*ST金洲
32,000590,启迪药业
33,000608,阳光股份
34,000610,西安旅游
35,000613,*ST东海A
36,000616,ST海投
37,000627,天茂集团
38,000632,三木集团
39,000635,英 力 特
40,000661,长春高新
41,000667,美好置业
42,000669,ST金鸿
43,000671,阳 光 城
44,000678,襄阳轴承
45,000681,视觉中国
46,000697,炼石航空
47,000698,沈阳化工
48,000700,模塑科技
49,000702,正虹科技
50,000711,京蓝科技
51,000716,黑芝麻
52,000718,苏宁环球
53,000735,罗 牛 山
54,000759,中百集团
55,000766,通化金马
56,000785,居然之家
57,000793,华闻集团
58,000796,凯撒旅业
59,000797,中国武夷
60,000806,ST银河
61,000820,*ST节能
62,000822,山东海化
63,000836,富通信息
64,000839,中信国安
65,000860,顺鑫农业
66,000876,新 希 望
67,000889,中嘉博创
68,000892,欢瑞世纪
69,000903,云内动力
70,000913,钱江摩托
71,000918,嘉凯城
72,000936,华西股份
73,000951,中国重汽
74,000955,欣龙控股
75,000961,中南建设
76,000971,ST高升
77,000980,*ST众泰
78,000990,诚志股份
79,000995,皇台酒业
80,000996,中国中期
81,001206,依依股份
82,001914,招商积余
83,002007,华兰生物
84,002035,华帝股份
85,002044,美年健康
86,002047,宝鹰股份
87,002052,ST同洲
88,002065,东华软件
89,002075,沙钢股份
90,002076,ST雪莱
91,002084,海鸥住工
92,002086,ST东洋
93,002089,ST新海
94,002095,生 意 宝
95,002113,ST天润
96,002115,三维通信
97,002124,天邦股份
98,002131,利欧股份
99,002146,荣盛发展
100,002151,北斗星通
101,002159,三特索道
102,002161,远 望 谷
103,002163,海南发展
104,002168,惠程科技
105,002174,游族网络
106,002187,广百股份
107,002194,武汉凡谷
108,002199,东晶电子
109,002210,飞马国际
110,002212,天融信
111,002216,三全食品
112,002217,合力泰
113,002234,民和股份
114,002235,安妮股份
115,002239,奥特佳
116,002280,联络互动
117,002285,世联行
118,002301,齐心集团
119,002307,北新路桥
120,002310,东方园林
121,002316,亚联发展
122,002321,*ST华英
123,002326,永太科技
124,002331,皖通科技
125,002341,新纶新材
126,002343,慈文传媒
127,002351,漫步者
128,002355,兴民智通
129,002366,台海核电
130,002369,卓翼科技
131,002373,千方科技
132,002374,中锐股份
133,002375,亚厦股份
134,002377,国创高新
135,002382,蓝帆医疗
136,002383,合众思壮
137,002387,维信诺
138,002390,信邦制药
139,002397,梦洁股份
140,002400,省广集团
141,002411,延安必康
142,002417,深南股份
143,002425,凯撒文化
144,002427,ST尤夫
145,002437,誉衡药业
146,002447,*ST晨鑫
147,002451,摩恩电气
148,002456,欧菲光
149,002458,益生股份
150,002464,*ST众应
151,002470,ST金正
152,002481,双塔食品
153,002482,广田集团
154,002485,雪松发展
155,002486,嘉麟杰
156,002491,通鼎互联
157,002501,*ST利源
158,002503,搜于特
159,002504,ST弘高
160,002506,协鑫集成
161,002511,中顺洁柔
162,002512,达华智能
163,002524,光正眼科
164,002535,ST林重
165,002551,尚荣医疗
166,002552,宝鼎科技
167,002555,三七互娱
168,002558,巨人网络
169,002565,顺灏股份
170,002568,百润股份
171,002569,ST步森
172,002575,*ST群兴
173,002583,海能达
174,002589,瑞康医药
175,002596,海南瑞泽
176,002600,领益智造
177,002602,世纪华通
178,002605,姚记科技
179,002612,朗姿股份
180,002614,奥佳华
181,002624,完美世界
182,002626,金达威
183,002635,安洁科技
184,002659,凯文教育
185,002661,克明食品
186,002663,普邦股份
187,002679,福建金森
188,002683,广东宏大
189,002685,华东重机
190,002695,煌上煌
191,002697,红旗连锁
192,002699,美盛文化
193,002700,ST浩源
194,002702,海欣食品
195,002705,新宝股份
196,002708,光洋股份
197,002712,思美传媒
198,002716,金贵银业
199,002740,爱迪尔
200,002768,国恩股份
201,002772,众兴菌业
202,002773,康弘药业
203,002781,奇信股份
204,002783,凯龙股份
205,002791,坚朗五金
206,002792,通宇通讯
207,002803,吉宏股份
208,002816,和科达
209,002846,英联股份
210,002847,盐津铺子
211,002853,皮阿诺
