,id,profit,profit_percent,days,profit_p_per_day,stock_id,sell_reason
659,sz002151-661,4265.0,71.36,9,7.93,sz002151,
660,sz002151-662,-476.98,-6.32,2,-3.16,sz002151,
661,sz002151-663,-298.95,-4.15,4,-1.04,sz002151,
662,sz002151-664,1330.73,18.42,3,6.14,sz002151,
663,sz002151-665,-136.31,-1.73,8,-0.22,sz002151,
664,sz002151-666,-327.05,-4.2,8,-0.53,sz002151,
665,sz002151-667,-92.75,-1.2,11,-0.11,sz002151,
666,sz002151-668,-34.28,-0.46,5,-0.09,sz002151,
667,sz002151-669,-303.47,-4.0,5,-0.8,sz002151,
668,sz002151-670,-37.8,-0.51,10,-0.05,sz002151,
669,sz002151-671,-177.38,-2.44,1,-2.44,sz002151,
670,sz002151-672,129.2,1.76,2,0.88,sz002151,
671,sz002151-673,-324.72,-4.4,10,-0.44,sz002151,
672,sz002637-674,-392.69,-7.87,3,-2.62,sz002637,
673,sz002637-675,-86.79,-1.76,3,-0.59,sz002637,
674,sz002637-676,172.41,3.6,2,1.8,sz002637,
675,sz002637-677,-515.29,-10.18,2,-5.09,sz002637,
676,sz002637-678,147.16,3.23,7,0.46,sz002637,
677,sz002637-679,-17.16,-0.37,3,-0.12,sz002637,
678,sz002637-680,509.89,10.82,6,1.8,sz002637,
679,sz002637-681,-246.61,-5.02,1,-5.02,sz002637,
680,sz002637-682,-246.49,-5.14,7,-0.73,sz002637,
681,sz002637-683,-90.82,-2.09,1,-2.09,sz002637,
682,sz002637-684,-143.56,-3.11,2,-1.55,sz002637,
683,sz002637-685,154.34,3.33,2,1.67,sz002637,
684,sz002637-686,-219.38,-4.74,1,-4.74,sz002637,
685,sz002637-687,-224.95,-4.94,2,-2.47,sz002637,
686,sz002637-688,-138.13,-3.15,4,-0.79,sz002637,
687,sz002637-689,-25.84,-0.6,2,-0.3,sz002637,
688,sz002637-690,18.26,0.42,2,0.21,sz002637,
689,sz002637-691,-189.79,-4.44,1,-4.44,sz002637,
690,sz002637-692,-127.18,-2.96,3,-0.99,sz002637,
691,sz002637-693,-177.86,-4.26,4,-1.06,sz002637,
692,sz002637-694,-208.67,-5.07,4,-1.27,sz002637,
693,sz002637-695,67.1,1.69,5,0.34,sz002637,
694,sz002637-696,83.57,2.09,16,0.13,sz002637,
695,sz002637-697,109.13,2.68,6,0.45,sz002637,
696,sz002637-698,56.17,1.34,7,0.19,sz002637,
697,sz002637-699,-665.58,-15.7,3,-5.23,sz002637,
698,sz002637-700,4.39,0.11,9,0.01,sz002637,
699,sz002637-701,324.25,8.49,8,1.06,sz002637,
700,sz002637-702,-39.34,-0.99,2,-0.49,sz002637,
701,sz002637-703,181.48,4.58,4,1.15,sz002637,
702,sz002637-704,0.0,0.0,5,0.0,sz002637,
703,sz000020-705,-47.8,-0.87,2,-0.43,sz000020,
704,sz000020-706,-607.63,-12.03,2,-6.01,sz000020,
705,sz000020-707,-206.61,-4.54,11,-0.41,sz000020,
706,sz000020-708,57.71,1.26,5,0.25,sz000020,
707,sz000020-709,101.39,2.09,3,0.7,sz000020,
708,sz000020-710,-258.07,-5.67,2,-2.83,sz000020,
709,sz000020-711,-241.65,-5.38,4,-1.34,sz000020,
710,sz000020-712,6.91,0.16,8,0.02,sz000020,
711,sz000020-713,-123.23,-2.8,6,-0.47,sz000020,
712,sz000020-714,-205.86,-4.8,6,-0.8,sz000020,
713,sz000020-715,8.6,0.2,4,0.05,sz000020,
714,sz000020-716,-49.5,-1.17,13,-0.09,sz000020,
715,sz000020-717,-96.79,-2.32,3,-0.77,sz000020,
716,sz000020-718,-124.18,-3.01,7,-0.43,sz000020,
717,sz000020-719,-99.95,-2.42,2,-1.21,sz000020,
718,sz000020-720,-72.73,-1.79,4,-0.45,sz000020,
719,sz000020-721,-100.61,-2.54,1,-2.54,sz000020,
720,sz000020-722,-315.5,-8.09,6,-1.35,sz000020,
721,sz000020-723,25.9,0.68,8,0.09,sz000020,
722,sz000020-724,-140.75,-3.58,10,-0.36,sz000020,
723,sz000020-725,80.84,2.15,10,0.21,sz000020,
724,sz000020-726,596.74,15.81,9,1.76,sz000020,
725,sz000020-727,-191.49,-4.71,2,-2.35,sz000020,
726,sz000034-728,437.91,8.64,5,1.73,sz000034,
727,sz000034-729,-39.21,-0.76,3,-0.25,sz000034,
728,sz000034-730,582.17,11.34,7,1.62,sz000034,
729,sz000034-731,-552.5,-9.91,3,-3.3,sz000034,
730,sz000034-732,-282.11,-5.51,4,-1.38,sz000034,
731,sz000034-733,-613.3,-11.74,6,-1.96,sz000034,
732,sz000034-734,-357.29,-7.48,6,-1.25,sz000034,
733,sz000034-735,9.16,0.2,8,0.03,sz000034,
734,sz000034-736,460.79,10.03,2,5.01,sz000034,
735,sz000034-737,37.71,0.78,4,0.2,sz000034,
736,sz000034-738,15.33,0.32,2,0.16,sz000034,
737,sz000034-739,16.84,0.35,3,0.12,sz000034,
738,sz000034-740,-49.6,-1.02,2,-0.51,sz000034,
739,sz000034-741,-368.15,-7.46,9,-0.83,sz000034,
740,sz000034-742,-114.23,-2.47,4,-0.62,sz000034,
741,sz000034-743,28.7,0.63,7,0.09,sz000034,
742,sz000034-744,-7.06,-0.15,2,-0.07,sz000034,
743,sz000034-745,181.98,3.97,4,0.99,sz000034,
744,sz000034-746,-721.46,-15.48,7,-2.21,sz000034,
745,sz000034-747,-171.0,-4.07,5,-0.81,sz000034,
746,sz000034-748,75.0,1.78,5,0.36,sz000034,
747,sz000034-749,-154.55,-3.61,6,-0.6,sz000034,
748,sz000034-750,-188.87,-4.48,13,-0.34,sz000034,
749,sz000034-751,-276.96,-6.73,6,-1.12,sz000034,
750,sz000034-752,-115.53,-2.88,8,-0.36,sz000034,
751,sz000034-753,-246.93,-5.73,6,-0.96,sz000034,
752,sz000034-754,-286.99,-7.78,8,-0.97,sz000034,
753,sz000034-755,36.07,0.97,5,0.19,sz000034,
754,sh603313-756,-127.31,-2.55,6,-0.42,sh603313,
755,sh603313-757,948.73,19.47,9,2.16,sh603313,
756,sh603313-758,246.52,4.71,2,2.35,sh603313,
757,sh603313-759,1177.07,21.52,12,1.79,sh603313,
758,sh603313-760,-172.68,-2.82,8,-0.35,sh603313,
759,sh603313-761,-402.26,-6.68,3,-2.23,sh603313,
760,sh603313-762,-387.48,-6.67,7,-0.95,sh603313,
761,sh603313-763,-420.55,-7.34,2,-3.67,sh603313,
762,sh603313-764,897.88,16.53,8,2.07,sh603313,
763,sh603313-765,-57.68,-0.97,4,-0.24,sh603313,
764,sh603313-766,-161.87,-2.78,3,-0.93,sh603313,
765,sh603313-767,318.06,5.47,7,0.78,sh603313,
766,sh603313-768,302.74,5.13,3,1.71,sh603313,
767,sh603313-769,-307.53,-5.09,7,-0.73,sh603313,
768,sh603313-770,-175.21,-2.99,1,-2.99,sh603313,
769,sh603313-771,-548.69,-9.44,3,-3.15,sh603313,
770,sh603313-772,-240.11,-4.3,7,-0.61,sh603313,
771,sh603313-773,-352.21,-6.46,7,-0.92,sh603313,
772,sh603313-774,-37.45,-0.71,3,-0.24,sh603313,
773,sh603313-775,185.45,3.55,2,1.77,sh603313,
774,sh603313-776,253.22,4.73,2,2.37,sh603313,
775,sh603313-777,443.71,8.12,8,1.01,sh603313,
776,sh603313-778,-542.76,-9.3,8,-1.16,sh603313,
777,sh603313-779,8.85,0.16,6,0.03,sh603313,
778,sz002623-780,515.56,10.56,1,10.56,sz002623,
779,sz002623-781,477.08,9.02,6,1.5,sz002623,
780,sz002623-782,-211.17,-3.77,2,-1.89,sz002623,
781,sz002623-783,-216.57,-4.01,2,-2.0,sz002623,
782,sz002623-784,939.99,18.06,13,1.39,sz002623,
783,sz002623-785,32.72,0.59,5,0.12,sz002623,
784,sz002623-786,136.53,2.39,4,0.6,sz002623,
785,sz002623-787,-76.46,-1.19,7,-0.17,sz002623,
786,sz002623-788,297.59,5.15,5,1.03,sz002623,
787,sz002623-789,-310.58,-5.23,2,-2.62,sz002623,
788,sz002623-790,327.52,5.71,10,0.57,sz002623,
789,sz002623-791,-177.28,-3.06,2,-1.53,sz002623,
790,sz002623-792,-262.59,-4.65,1,-4.65,sz002623,
791,sz002623-793,12.52,0.22,13,0.02,sz002623,
792,sz002623-794,939.34,15.71,7,2.24,sz002623,
793,sz002623-795,503.15,8.25,3,2.75,sz002623,
794,sz002623-796,-786.36,-11.8,2,-5.9,sz002623,
795,sz002623-797,-590.77,-9.93,2,-4.96,sz002623,
796,sz002623-798,356.23,6.21,2,3.1,sz002623,
797,sz002623-799,-467.67,-7.94,10,-0.79,sz002623,
798,sz002623-800,-247.38,-4.29,2,-2.15,sz002623,
799,sz002623-801,-722.25,-13.04,5,-2.61,sz002623,
800,sz002623-802,-566.69,-10.63,6,-1.77,sz002623,
801,sz002623-803,-183.32,-3.69,6,-0.61,sz002623,
802,sz002145-804,127.02,2.53,4,0.63,sz002145,
803,sz002145-805,139.36,2.81,1,2.81,sz002145,
804,sz002145-806,101.76,1.99,6,0.33,sz002145,
805,sz002145-807,1025.9,19.71,8,2.46,sz002145,
806,sz002145-808,131.18,2.25,3,0.75,sz002145,
807,sz002145-809,-247.53,-4.26,8,-0.53,sz002145,
808,sz002145-810,-200.09,-3.53,9,-0.39,sz002145,
809,sz002145-811,-159.86,-2.87,3,-0.96,sz002145,
810,sz002145-812,1095.31,20.0,4,5.0,sz002145,
811,sz002145-813,-546.05,-8.93,2,-4.46,sz002145,
812,sz002145-814,381.39,6.3,4,1.57,sz002145,
813,sz002145-815,-211.58,-3.62,2,-1.81,sz002145,
814,sz002145-816,731.8,12.51,4,3.13,sz002145,
815,sz002145-817,145.88,2.31,6,0.39,sz002145,
816,sz002145-818,-314.02,-5.0,8,-0.62,sz002145,
817,sz002145-819,982.39,15.82,14,1.13,sz002145,
818,sz002145-820,425.37,6.47,3,2.16,sz002145,
819,sz002145-821,-148.32,-2.2,3,-0.73,sz002145,
820,sz002145-822,-429.26,-6.49,13,-0.5,sz002145,
821,sz002145-823,-356.19,-5.47,6,-0.91,sz002145,
822,sz002145-824,-167.26,-2.64,4,-0.66,sz002145,
823,sz000752-825,-131.29,-2.5,6,-0.42,sz000752,
824,sz000752-826,-179.43,-3.69,10,-0.37,sz000752,
825,sz000752-827,-83.73,-1.71,10,-0.17,sz000752,
826,sz000752-828,-89.77,-1.88,2,-0.94,sz000752,
827,sz000752-829,48.55,1.04,1,1.04,sz000752,
828,sz000752-830,-176.68,-3.67,4,-0.92,sz000752,
829,sz000752-831,381.37,8.25,9,0.92,sz000752,
830,sz000752-832,25.71,0.53,2,0.27,sz000752,
831,sz000752-833,-110.99,-2.21,3,-0.74,sz000752,
832,sz000752-834,-780.15,-15.33,2,-7.67,sz000752,
833,sz000752-835,-67.79,-1.53,3,-0.51,sz000752,
834,sz000752-836,286.74,6.54,17,0.38,sz000752,
835,sz000752-837,976.65,21.46,7,3.07,sz000752,
836,sz000752-838,969.02,18.42,4,4.61,sz000752,
837,sz000752-839,78.95,1.36,4,0.34,sz000752,
838,sz000752-840,-475.27,-8.28,2,-4.14,sz000752,
839,sz000752-841,-830.75,-15.12,3,-5.04,sz000752,
840,sz000752-842,103.17,2.1,5,0.42,sz000752,
841,sz000752-843,332.06,6.54,4,1.64,sz000752,
842,sz000752-844,367.81,7.08,6,1.18,sz000752,
843,sz000752-845,-101.57,-1.98,4,-0.49,sz000752,
844,sz000752-846,-238.13,-4.49,8,-0.56,sz000752,
845,sh688308-847,1678.73,33.33,6,5.55,sh688308,
846,sh688308-848,294.17,5.04,2,2.52,sh688308,
847,sh688308-849,-254.12,-4.32,4,-1.08,sh688308,
848,sh688308-850,-450.72,-7.69,4,-1.92,sh688308,
849,sh688308-851,27.46,0.49,2,0.24,sh688308,
850,sh688308-852,308.65,5.49,2,2.75,sh688308,
851,sh688308-853,-151.8,-2.62,2,-1.31,sh688308,
852,sh688308-854,-416.42,-7.06,3,-2.35,sh688308,
853,sh688308-855,296.41,5.35,2,2.67,sh688308,
854,sh688308-856,-132.33,-2.34,2,-1.17,sh688308,
855,sh688308-857,-138.22,-2.37,2,-1.19,sh688308,
856,sh688308-858,140.73,2.58,2,1.29,sh688308,
857,sh688308-859,-172.89,-3.02,2,-1.51,sh688308,
858,sh688308-860,-131.35,-2.38,2,-1.19,sh688308,
859,sh688308-861,-406.5,-7.41,1,-7.41,sh688308,
860,sh688308-862,158.79,3.01,3,1.0,sh688308,
861,sh688308-863,-397.7,-7.47,1,-7.47,sh688308,
862,sh688308-864,-236.14,-4.63,3,-1.54,sh688308,
863,sh600626-865,-192.31,-3.85,4,-0.96,sh600626,
864,sh600626-866,-137.83,-2.87,1,-2.87,sh600626,
865,sh600626-867,30.03,0.62,7,0.09,sh600626,
866,sh600626-868,38.34,0.79,7,0.11,sh600626,
867,sh600626-869,-175.46,-3.64,4,-0.91,sh600626,
868,sh600626-870,299.4,6.25,8,0.78,sh600626,
869,sh600626-871,-143.09,-2.91,8,-0.36,sh600626,
870,sh600626-872,-615.69,-12.17,2,-6.08,sh600626,
871,sh600626-873,142.65,3.02,5,0.6,sh600626,
872,sh600626-874,0.0,0.0,8,0.0,sh600626,
873,sh600626-875,-166.16,-3.71,1,-3.71,sh600626,
874,sh600626-876,-33.22,-0.74,2,-0.37,sh600626,
875,sh600626-877,-218.87,-4.83,7,-0.69,sh600626,
876,sh600626-878,-94.41,-2.14,5,-0.43,sh600626,
877,sh600626-879,-100.26,-2.3,21,-0.11,sh600626,
878,sh600626-880,-78.08,-1.81,12,-0.15,sh600626,
879,sh600626-881,161.21,3.82,6,0.64,sh600626,
880,sh600626-882,-963.18,-20.08,2,-10.04,sh600626,
881,sz000008-883,351.44,7.03,23,0.31,sz000008,
882,sz000008-884,171.38,3.3,9,0.37,sz000008,
883,sz000008-885,-76.53,-1.45,8,-0.18,sz000008,
884,sz000008-886,-221.48,-4.27,5,-0.85,sz000008,
885,sz000008-887,-42.78,-0.83,12,-0.07,sz000008,
886,sz000008-888,-276.92,-5.42,4,-1.35,sz000008,
887,sz000008-889,276.42,5.58,23,0.24,sz000008,
888,sz000008-890,1689.31,33.04,3,11.01,sz000008,
889,sz000008-891,-39.84,-0.69,2,-0.34,sz000008,
890,sz000008-892,-289.57,-4.9,1,-4.9,sz000008,
891,sz000008-893,20.04,0.34,2,0.17,sz000008,
892,sz000008-894,-435.11,-7.5,4,-1.88,sz000008,
893,sz000008-895,-299.56,-5.58,1,-5.58,sz000008,
894,sz002179-896,212.12,4.23,10,0.42,sz002179,
895,sz002179-897,9.98,0.2,7,0.03,sz002179,
896,sz002179-898,-185.29,-3.59,3,-1.2,sz002179,
897,sz002179-899,-205.58,-3.99,12,-0.33,sz002179,
898,sz002179-900,-195.16,-3.92,3,-1.31,sz002179,
899,sz002179-901,-210.34,-4.46,3,-1.49,sz002179,
900,sz002179-902,-230.51,-4.89,2,-2.44,sz002179,
901,sz002179-903,-182.15,-4.01,3,-1.34,sz002179,
902,sz002179-904,435.99,9.73,8,1.22,sz002179,
903,sz002179-905,111.72,2.34,2,1.17,sz002179,
904,sz002179-906,-238.36,-4.98,4,-1.25,sz002179,
905,sz002179-907,658.0,14.17,14,1.01,sz002179,
906,sz002179-908,-635.09,-12.67,2,-6.33,sz002179,
907,sz002179-909,214.52,4.56,4,1.14,sz002179,
908,sz002179-910,259.89,5.54,13,0.43,sz002179,
909,sz002179-911,-64.58,-1.3,2,-0.65,sz002179,
910,sz002179-912,56.47,1.17,2,0.58,sz002179,
911,sz002179-913,-253.34,-5.16,2,-2.58,sz002179,
912,sz002179-914,-160.02,-3.34,3,-1.11,sz002179,
913,sz002179-915,78.31,1.65,5,0.33,sz002179,
914,sz002179-916,137.8,3.06,1,3.06,sz002179,
915,sz002179-917,93.43,1.94,3,0.65,sz002179,
916,sz002179-918,-405.96,-8.37,3,-2.79,sz002179,
917,sz002192-919,28.93,0.56,9,0.06,sz002192,
918,sz002192-920,-85.64,-1.74,4,-0.43,sz002192,
919,sz002192-921,265.2,5.33,2,2.67,sz002192,
920,sz002192-922,698.28,13.73,6,2.29,sz002192,
921,sz002192-923,-18.76,-0.34,16,-0.02,sz002192,
922,sz002192-924,263.16,4.83,9,0.54,sz002192,
923,sz002192-925,453.25,7.91,3,2.64,sz002192,
924,sz002192-926,-161.83,-2.86,2,-1.43,sz002192,
925,sz002192-927,240.05,4.05,3,1.35,sz002192,
926,sz002192-928,-342.95,-5.78,5,-1.16,sz002192,
927,sz002192-929,251.32,4.44,4,1.11,sz002192,
928,sz002192-930,557.97,9.5,9,1.06,sz002192,
929,sz002192-931,67.3,1.09,3,0.36,sz002192,
930,sz002192-932,155.83,2.52,2,1.26,sz002192,
931,sz002192-933,-521.99,-8.44,6,-1.41,sz002192,
932,sz002192-934,1162.86,20.13,6,3.35,sz002192,
933,sz002192-935,-452.86,-6.97,1,-6.97,sz002192,
934,sz002192-936,-32.49,-0.52,5,-0.1,sz002192,
935,sz002192-937,3471.01,51.91,7,7.42,sz002192,
936,sz002192-938,443.11,5.6,4,1.4,sz002192,
937,sz002192-939,-1188.61,-13.84,2,-6.92,sz002192,
938,sz002192-940,-961.98,-12.88,2,-6.44,sz002192,
939,sz002192-941,235.36,3.15,4,0.79,sz002192,
940,sz002192-942,-168.9,-2.33,3,-0.78,sz002192,
941,sz002192-943,1319.11,18.86,16,1.18,sz002192,
942,sz002192-944,770.0,9.83,4,2.46,sz002192,
943,sz002192-945,-165.54,-2.04,2,-1.02,sz002192,
944,sz002192-946,-551.48,-6.93,4,-1.73,sz002192,
945,sz002192-947,-5.66,-0.07,2,-0.04,sz002192,
946,sz002192-948,34.84,0.45,2,0.23,sz002192,
947,sz000785-949,16.89,0.34,2,0.17,sz000785,
948,sz000785-950,-507.25,-9.6,3,-3.2,sz000785,
949,sz000785-951,-92.89,-1.95,4,-0.49,sz000785,
950,sz000785-952,-50.57,-1.07,8,-0.13,sz000785,
951,sz000785-953,-285.01,-6.13,3,-2.04,sz000785,
952,sz000785-954,-199.34,-4.25,6,-0.71,sz000785,
953,sz000785-955,29.06,0.66,4,0.17,sz000785,
954,sz000785-956,-95.59,-2.17,1,-2.17,sz000785,
955,sz000785-957,-266.46,-6.08,1,-6.08,sz000785,
956,sz000785-958,-111.25,-2.58,11,-0.23,sz000785,
957,sz000785-959,-83.82,-2.01,5,-0.4,sz000785,
958,sz000785-960,-174.32,-4.15,2,-2.08,sz000785,
959,sz000785-961,-150.91,-3.67,17,-0.22,sz000785,
960,sz000785-962,-7.78,-0.19,4,-0.05,sz000785,
961,sz000785-963,-129.37,-3.22,8,-0.4,sz000785,
962,sz000785-964,22.76,0.58,6,0.1,sz000785,
963,sz000785-965,-137.04,-3.44,2,-1.72,sz000785,
964,sz000785-966,-451.78,-11.62,1,-11.62,sz000785,
965,sh600815-967,-193.13,-3.9,9,-0.43,sh600815,
966,sh600815-968,-22.09,-0.44,2,-0.22,sh600815,
967,sh600815-969,249.42,5.02,2,2.51,sh600815,
968,sh600815-970,511.95,10.2,4,2.55,sh600815,
969,sh600815-971,-129.14,-2.45,2,-1.23,sh600815,
970,sh600815-972,151.91,2.92,29,0.1,sh600815,
971,sh600815-973,428.47,8.07,12,0.67,sh600815,
972,sh600815-974,657.21,11.91,20,0.6,sh600815,
973,sh600815-975,-210.63,-3.64,2,-1.82,sh600815,
974,sh600815-976,335.35,5.42,4,1.35,sh600815,
975,sh600815-977,-543.95,-8.41,8,-1.05,sh600815,
976,sh600815-978,-192.39,-3.33,11,-0.3,sh600815,
977,sh600815-979,-151.5,-2.79,6,-0.47,sh600815,
978,sh600815-980,67.44,1.22,6,0.2,sh600815,
979,sh600815-981,-370.0,-6.54,5,-1.31,sh600815,
980,sz002838-982,200.0,3.96,2,1.98,sz002838,
981,sz002838-983,3368.99,60.06,6,10.01,sz002838,
982,sz002838-984,2552.91,34.2,4,8.55,sz002838,
983,sz002838-985,1032.6,11.84,2,5.92,sz002838,
984,sz002838-986,729.44,8.37,4,2.09,sz002838,
985,sz002838-987,-409.43,-4.44,2,-2.22,sz002838,
986,sz002838-988,-245.78,-2.73,5,-0.55,sz002838,
987,sz002838-989,1673.09,19.4,6,3.23,sz002838,
988,sz002838-990,-312.11,-3.28,2,-1.64,sz002838,
989,sz002838-991,-420.62,-4.48,3,-1.49,sz002838,
990,sz002838-992,-503.7,-5.54,8,-0.69,sz002838,
991,sz002838-993,-464.7,-5.26,2,-2.63,sz002838,
992,sz002838-994,-245.36,-2.86,1,-2.86,sz002838,
993,sz002838-995,-782.42,-9.05,12,-0.75,sz002838,
994,sz002838-996,425.6,5.14,2,2.57,sz002838,
995,sz002838-997,241.73,2.91,8,0.36,sz002838,
996,sz002838-998,-164.88,-1.96,3,-0.65,sz002838,
997,sz002838-999,154.4,1.81,3,0.6,sz002838,
998,sz002838-1000,-130.9,-1.55,4,-0.39,sz002838,
999,sz002838-1001,-271.37,-3.27,3,-1.09,sz002838,
1000,sz002838-1002,-867.78,-10.2,3,-3.4,sz002838,
1001,sz002838-1003,218.51,2.8,7,0.4,sz002838,
1002,sh600801-1004,231.44,4.64,6,0.77,sh600801,
1003,sh600801-1005,-99.03,-1.98,1,-1.98,sh600801,
1004,sh600801-1006,250.33,5.04,7,0.72,sh600801,
1005,sh600801-1007,-83.73,-1.61,3,-0.54,sh600801,
1006,sh600801-1008,-135.84,-2.63,10,-0.26,sh600801,
1007,sh600801-1009,-61.02,-1.21,9,-0.13,sh600801,
1008,sh600801-1010,-119.68,-2.34,4,-0.58,sh600801,
1009,sh600801-1011,-130.29,-2.62,3,-0.87,sh600801,
1010,sh600801-1012,-140.81,-2.91,3,-0.97,sh600801,
1011,sh600801-1013,114.36,2.31,10,0.23,sh600801,
1012,sh600801-1014,-248.83,-5.12,9,-0.57,sh600801,
1013,sh600801-1015,64.85,1.36,2,0.68,sh600801,
1014,sh600801-1016,-248.29,-5.15,11,-0.47,sh600801,
1015,sh600801-1017,324.2,6.93,19,0.36,sh600801,
1016,sh600801-1018,80.1,1.6,2,0.8,sh600801,
1017,sh600801-1019,375.55,7.67,7,1.1,sh600801,
1018,sh600801-1020,-157.73,-3.15,12,-0.26,sh600801,
1019,sh600801-1021,33.56,0.67,17,0.04,sh600801,
1020,sh600801-1022,-172.34,-3.4,5,-0.68,sh600801,
1021,sh600801-1023,45.26,0.9,2,0.45,sh600801,
1022,sh600801-1024,359.87,7.25,2,3.62,sh600801,
1023,sh600801-1025,46.8,0.91,4,0.23,sh600801,
1024,sz000791-1027,46.15,0.92,11,0.08,sz000791,
1025,sz000791-1028,-57.57,-1.16,3,-0.39,sz000791,
1026,sz000791-1029,-113.19,-2.2,2,-1.1,sz000791,
1027,sz000791-1030,-767.26,-15.24,4,-3.81,sz000791,
1028,sz000791-1031,127.68,2.79,10,0.28,sz000791,
1029,sz000791-1032,-239.73,-4.99,3,-1.66,sz000791,
1030,sz000791-1033,-36.08,-0.82,3,-0.27,sz000791,
1031,sz000791-1034,62.22,1.36,42,0.03,sz000791,
1032,sz000791-1035,320.53,7.09,3,2.36,sz000791,
1033,sz000791-1036,333.67,6.67,2,3.33,sz000791,
1034,sz000791-1037,-459.87,-9.88,2,-4.94,sz000791,
1035,sz000791-1038,319.03,6.91,3,2.3,sz000791,
1036,sz000791-1039,-193.29,-4.11,4,-1.03,sz000791,
1037,sz000791-1040,-69.13,-1.52,9,-0.17,sz000791,
1038,sz000791-1041,-675.47,-14.57,5,-2.91,sz000791,
1039,sz000791-1042,78.88,1.83,5,0.37,sz000791,
1040,sz000791-1043,-147.9,-3.45,5,-0.69,sz000791,
1041,sz000791-1044,-135.38,-3.2,4,-0.8,sz000791,
1042,sz000791-1045,1969.66,46.94,19,2.47,sz000791,
1043,sz000791-1046,-293.75,-5.97,2,-2.98,sz000791,
1044,sz000791-1047,251.34,5.06,3,1.69,sz000791,
1045,sz000791-1048,1091.08,21.22,4,5.3,sz000791,
1046,sz000791-1049,-721.87,-12.29,9,-1.37,sz000791,
1047,sz000791-1050,-124.3,-2.34,2,-1.17,sz000791,
1048,sz000791-1051,587.9,11.2,9,1.24,sz000791,
1049,sz000949-1052,-189.87,-3.45,2,-1.73,sz000949,
1050,sz000949-1053,-70.24,-1.43,2,-0.71,sz000949,
1051,sz000949-1054,-65.18,-1.43,2,-0.71,sz000949,
1052,sz000949-1055,-111.92,-2.31,2,-1.16,sz000949,
1053,sz000949-1056,-219.97,-4.42,2,-2.21,sz000949,
1054,sz000949-1057,93.97,2.01,3,0.67,sz000949,
1055,sz000949-1058,-103.13,-2.17,7,-0.31,sz000949,
1056,sz000949-1059,-64.1,-1.38,2,-0.69,sz000949,
1057,sz000949-1060,-42.39,-0.92,7,-0.13,sz000949,
1058,sz000949-1061,-26.51,-0.58,3,-0.19,sz000949,
1059,sz000949-1062,976.2,19.28,3,6.43,sz000949,
1060,sz000949-1063,35.75,0.71,7,0.1,sz000949,
1061,sz000949-1064,441.79,8.57,3,2.86,sz000949,
1062,sz000949-1065,-45.15,-0.81,3,-0.27,sz000949,
1063,sz000949-1066,0.0,0.0,2,0.0,sz000949,
1064,sz000949-1067,-126.14,-2.38,1,-2.38,sz000949,
1065,sz000949-1068,73.0,1.38,2,0.69,sz000949,
1066,sz000949-1069,363.72,6.88,6,1.15,sz000949,
1067,sz000949-1070,-88.21,-1.63,2,-0.81,sz000949,
1068,sz000949-1071,-70.6,-1.31,5,-0.26,sz000949,
1069,sz002186-1072,-32.68,-0.67,3,-0.22,sz002186,
1070,sz002186-1073,-156.06,-3.11,3,-1.04,sz002186,
1071,sz002186-1074,-179.76,-3.79,6,-0.63,sz002186,
1072,sz002186-1075,675.35,14.13,20,0.71,sz002186,
1073,sz002186-1076,349.07,6.85,2,3.42,sz002186,
1074,sz002186-1077,583.69,10.9,7,1.56,sz002186,
1075,sz002186-1078,-164.02,-2.91,2,-1.46,sz002186,
1076,sz002186-1079,-127.43,-2.3,4,-0.57,sz002186,
1077,sz002186-1080,-276.75,-5.1,4,-1.27,sz002186,
1078,sz002186-1081,-199.47,-3.74,7,-0.53,sz002186,
1079,sz002186-1082,-227.44,-4.35,10,-0.43,sz002186,
1080,sz002186-1083,-319.3,-6.25,6,-1.04,sz002186,
1081,sz002186-1084,575.24,11.66,10,1.17,sz002186,
1082,sz002186-1085,89.7,1.73,16,0.11,sz002186,
1083,sz002186-1086,630.64,11.99,13,0.92,sz002186,
1084,sz002186-1087,45.16,0.81,3,0.27,sz002186,
1085,sz002186-1088,-66.34,-1.2,3,-0.4,sz002186,
1086,sz002186-1089,-199.99,-3.63,4,-0.91,sz002186,
1087,sz000961-1090,-363.73,-7.19,4,-1.8,sz000961,
1088,sz000961-1091,-219.24,-4.66,2,-2.33,sz000961,
1089,sz000961-1092,221.93,4.71,6,0.79,sz000961,
1090,sz000961-1093,-137.7,-2.83,8,-0.35,sz000961,
1091,sz000961-1094,-66.44,-1.39,3,-0.46,sz000961,
1092,sz000961-1095,1106.22,23.59,8,2.95,sz000961,
1093,sz000961-1096,-140.62,-2.68,12,-0.22,sz000961,
1094,sz000961-1097,-146.19,-2.81,3,-0.94,sz000961,
1095,sz000961-1098,-52.1,-1.01,10,-0.1,sz000961,
1096,sz000961-1099,-163.57,-3.21,2,-1.6,sz000961,
1097,sz000961-1100,81.46,1.62,6,0.27,sz000961,
1098,sz000961-1101,-104.83,-2.08,2,-1.04,sz000961,
1099,sz000961-1102,-57.64,-1.16,1,-1.16,sz000961,
1100,sz000961-1103,268.01,5.37,3,1.79,sz000961,
1101,sz000961-1104,-160.93,-3.15,2,-1.57,sz000961,
1102,sz000961-1105,-150.39,-2.96,4,-0.74,sz000961,
1103,sz000961-1106,-255.06,-5.15,2,-2.58,sz000961,
1104,sz000961-1107,84.54,1.76,9,0.2,sz000961,
